user_id,views_7d,likes_7d,last_seen_at
1,174,52,2025-11-03T04:42:04.708830
2,3,1,2025-11-02T23:42:04.708830
3,6,0,2025-11-05T04:42:04.708830
4,4,1,2025-11-04T06:42:04.708830
5,4,4,2025-10-31T14:42:04.708830
6,1,0,2025-11-02T23:42:04.708830
7,2,2,2025-11-01T03:42:04.708830
8,3,2,2025-11-04T07:42:04.708830
9,4,0,2025-11-06T01:42:04.708830
10,5,2,2025-11-01T13:42:04.708830
11,5,0,2025-11-04T12:42:04.708830
12,6,4,2025-11-05T21:42:04.708830
13,3,1,2025-11-03T01:42:04.708830
14,7,1,2025-11-04T07:42:04.708830
15,5,0,2025-11-02T07:42:04.708830
16,2,1,2025-11-05T03:42:04.708830
17,4,1,2025-10-31T22:42:04.708830
18,2,0,2025-11-02T23:42:04.708830
19,4,2,2025-11-03T05:42:04.708830
20,6,1,2025-11-03T05:42:04.708830
21,2,1,2025-11-02T00:42:04.708830
22,2,1,2025-11-03T12:42:04.708830
23,6,0,2025-11-01T13:42:04.708830
24,2,0,2025-10-31T12:42:04.708830
25,4,2,2025-10-30T06:42:04.708830
26,3,0,2025-10-30T19:42:04.708830
27,4,5,2025-11-04T04:42:04.708830
28,4,1,2025-11-03T06:42:04.708830
29,5,2,2025-11-02T18:42:04.708830
30,4,3,2025-11-02T13:42:04.708830
31,8,1,2025-11-04T09:42:04.708830
32,7,4,2025-11-01T17:42:04.708830
33,3,1,2025-10-31T18:42:04.708830
34,6,0,2025-10-31T16:42:04.708830
35,5,3,2025-10-31T02:42:04.708830
36,1,0,2025-10-30T23:42:04.708830
37,1,3,2025-11-02T09:42:04.708830
38,3,1,2025-11-02T11:42:04.708830
39,5,4,2025-11-03T16:42:04.708830
40,3,1,2025-10-31T12:42:04.708830
41,4,1,2025-11-03T17:42:04.708830
42,5,0,2025-11-03T14:42:04.708830
43,3,2,2025-11-02T19:42:04.708830
44,9,1,2025-11-04T03:42:04.708830
45,4,2,2025-11-04T08:42:04.708830
46,7,1,2025-11-02T11:42:04.708830
47,7,2,2025-11-03T13:42:04.708830
48,8,2,2025-11-04T04:42:04.708830
49,2,1,2025-11-05T10:42:04.708830
50,3,2,2025-11-03T05:42:04.708830
51,3,0,2025-11-05T08:42:04.708830
52,3,1,2025-10-31T21:42:04.708830
53,6,1,2025-10-31T09:42:04.708830
54,11,1,2025-10-31T15:42:04.708830
55,3,2,2025-11-05T03:42:04.708830
56,6,3,2025-11-05T23:42:04.708830
57,3,0,2025-11-02T05:42:04.708830
58,5,0,2025-11-04T03:42:04.708830
59,4,3,2025-11-02T20:42:04.708830
60,5,1,2025-10-30T22:42:04.708830
61,3,0,2025-11-06T01:42:04.708830
62,4,1,2025-11-03T05:42:04.708830
63,1,0,2025-11-03T19:42:04.708830
64,7,1,2025-10-30T21:42:04.708830
65,8,2,2025-11-02T23:42:04.708830
66,2,2,2025-10-31T22:42:04.708830
67,5,5,2025-10-30T16:42:04.708830
68,5,3,2025-10-31T01:42:04.708830
69,3,0,2025-10-31T08:42:04.708830
70,4,2,2025-11-04T06:42:04.708830
71,2,0,2025-10-31T04:42:04.708830
72,4,2,2025-10-31T03:42:04.708830
73,6,0,2025-11-02T00:42:04.708830
74,6,5,2025-10-31T09:42:04.708830
75,7,3,2025-10-30T05:42:04.708830
76,7,0,2025-11-02T19:42:04.708830
77,9,2,2025-11-02T08:42:04.708830
78,5,2,2025-10-31T20:42:04.708830
79,6,3,2025-10-31T17:42:04.708830
80,8,1,2025-11-01T01:42:04.708830
81,4,1,2025-11-03T05:42:04.708830
82,5,2,2025-11-04T05:42:04.708830
83,1,2,2025-10-30T09:42:04.708830
84,4,3,2025-10-30T19:42:04.708830
85,3,1,2025-10-31T06:42:04.708830
86,10,0,2025-11-05T20:42:04.708830
87,5,2,2025-11-04T21:42:04.708830
88,4,4,2025-11-03T08:42:04.708830
89,6,1,2025-10-31T05:42:04.708830
90,6,2,2025-11-05T01:42:04.708830
91,5,1,2025-11-03T22:42:04.708830
92,5,0,2025-11-01T00:42:04.708830
93,7,2,2025-11-04T11:42:04.708830
94,3,0,2025-10-30T11:42:04.708830
95,7,2,2025-11-03T21:42:04.708830
96,9,0,2025-11-04T10:42:04.708830
97,5,3,2025-10-31T01:42:04.708830
98,6,0,2025-11-05T14:42:04.708830
99,3,1,2025-11-05T15:42:04.708830
100,6,3,2025-10-30T03:42:04.708830
101,5,5,2025-10-31T23:42:04.708830
102,7,2,2025-11-04T14:42:04.708830
103,7,4,2025-11-04T23:42:04.708830
104,4,2,2025-11-03T21:42:04.708830
105,9,2,2025-11-01T09:42:04.708830
106,7,1,2025-10-31T15:42:04.708830
107,6,1,2025-10-31T19:42:04.708830
108,6,3,2025-11-05T17:42:04.708830
109,7,2,2025-11-04T00:42:04.708830
110,3,1,2025-11-04T18:42:04.708830
111,2,1,2025-11-03T23:42:04.708830
112,5,2,2025-10-30T14:42:04.708830
113,6,4,2025-10-30T01:42:04.708830
114,6,1,2025-10-31T17:42:04.708830
115,6,3,2025-11-04T19:42:04.708830
116,11,3,2025-11-01T19:42:04.708830
117,6,4,2025-10-31T18:42:04.708830
118,8,1,2025-11-03T16:42:04.708830
119,5,0,2025-11-03T07:42:04.708830
120,7,5,2025-11-03T11:42:04.708830
121,9,3,2025-11-02T08:42:04.708830
122,8,2,2025-10-30T06:42:04.708830
123,11,1,2025-11-05T04:42:04.708830
124,6,0,2025-10-31T03:42:04.708830
125,5,1,2025-11-05T14:42:04.708830
126,6,2,2025-11-02T22:42:04.708830
127,11,2,2025-11-03T04:42:04.708830
128,8,5,2025-10-31T13:42:04.708830
129,4,1,2025-10-31T18:42:04.708830
130,3,1,2025-11-03T06:42:04.708830
131,8,2,2025-11-04T18:42:04.708830
132,5,0,2025-10-31T11:42:04.708830
133,4,0,2025-11-01T10:42:04.708830
134,3,2,2025-11-02T17:42:04.708830
135,6,1,2025-11-04T08:42:04.708830
136,9,1,2025-11-05T17:42:04.708830
137,5,1,2025-10-31T16:42:04.708830
138,10,4,2025-11-03T21:42:04.708830
139,8,1,2025-11-02T11:42:04.708830
140,8,3,2025-10-31T04:42:04.708830
141,8,0,2025-11-05T04:42:04.708830
142,7,1,2025-10-30T12:42:04.708830
143,8,1,2025-11-04T02:42:04.708830
144,12,1,2025-11-04T16:42:04.708830
145,3,1,2025-11-04T02:42:04.708830
146,7,0,2025-11-01T20:42:04.708830
147,2,4,2025-10-31T03:42:04.708830
148,4,0,2025-10-31T13:42:04.708830
149,8,3,2025-11-05T19:42:04.708830
150,7,3,2025-10-31T12:42:04.708830
151,7,2,2025-11-03T06:42:04.708830
152,8,0,2025-10-31T08:42:04.708830
153,4,1,2025-11-03T03:42:04.708830
154,11,0,2025-11-06T01:42:04.708830
155,6,2,2025-11-02T11:42:04.708830
156,8,1,2025-11-02T00:42:04.708830
157,7,1,2025-11-05T20:42:04.708830
158,5,0,2025-11-01T20:42:04.708830
159,5,2,2025-10-31T12:42:04.708830
160,4,0,2025-11-01T23:42:04.708830
161,10,1,2025-11-03T07:42:04.708830
162,7,3,2025-11-04T04:42:04.708830
163,10,1,2025-11-03T14:42:04.708830
164,6,1,2025-11-02T18:42:04.708830
165,4,2,2025-10-30T08:42:04.708830
166,4,2,2025-10-31T15:42:04.708830
167,5,6,2025-10-30T16:42:04.708830
168,3,2,2025-11-04T12:42:04.708830
169,3,1,2025-11-03T12:42:04.708830
170,4,0,2025-11-03T23:42:04.708830
171,7,1,2025-11-02T17:42:04.708830
172,8,0,2025-10-31T13:42:04.708830
173,7,0,2025-11-01T21:42:04.708830
174,5,2,2025-11-01T21:42:04.708830
175,5,2,2025-11-01T15:42:04.708830
176,4,0,2025-11-03T00:42:04.708830
177,5,4,2025-11-03T07:42:04.708830
178,8,2,2025-11-03T23:42:04.708830
179,10,4,2025-11-04T18:42:04.708830
180,8,2,2025-11-03T01:42:04.708830
181,5,2,2025-11-05T06:42:04.708830
182,1,3,2025-10-31T15:42:04.708830
183,5,1,2025-11-05T01:42:04.708830
184,11,1,2025-10-30T22:42:04.708830
185,6,2,2025-11-02T14:42:04.708830
186,2,2,2025-10-31T05:42:04.708830
187,11,5,2025-10-30T16:42:04.708830
188,8,2,2025-11-01T11:42:04.708830
189,7,2,2025-11-01T22:42:04.708830
190,13,2,2025-10-31T20:42:04.708830
191,6,1,2025-11-02T01:42:04.708830
192,6,1,2025-11-01T19:42:04.708830
193,8,2,2025-11-01T14:42:04.708830
194,5,0,2025-11-03T02:42:04.708830
195,7,3,2025-11-04T20:42:04.708830
196,10,0,2025-11-03T15:42:04.708830
197,5,0,2025-11-01T17:42:04.708830
198,4,4,2025-11-01T01:42:04.708830
199,8,3,2025-10-31T20:42:04.708830
200,2,0,2025-11-04T14:42:04.708830
201,7,0,2025-11-01T15:42:04.708830
202,7,0,2025-10-31T09:42:04.708830
203,6,3,2025-11-04T09:42:04.708830
204,6,3,2025-10-31T00:42:04.708830
205,10,2,2025-11-03T17:42:04.708830
206,2,0,2025-10-30T05:42:04.708830
207,6,3,2025-11-03T16:42:04.708830
208,8,0,2025-10-31T20:42:04.708830
209,5,2,2025-11-04T16:42:04.708830
210,5,1,2025-11-03T04:42:04.708830
